18571,-20.04,-4.13,38.92,25.56,26.98,-11.39,34.40,25.37,48.57,0.37,-27.48,25.15,0.02,4.05,41.40,25.47,-26.15,-35.22,-44.46,25.38,18571325,18572154,18572155,18572880,18572881,18573606,18573607,18574338,18574338,18575067,830,726,726,731,3013
15547,-30.47,-10.14,46.04,25.55,26.78,-11.38,35.11,25.38,48.66,0.10,-27.45,25.13,0.11,3.85,40.85,25.48,-25.80,-35.51,-43.86,25.41,15547322,15548152,15548153,15548878,15548878,15549603,15549604,15550335,15550335,15551063,831,725,726,731,3013
15763,-30.52,-10.27,46.64,25.55,26.94,-11.27,34.52,25.38,48.52,0.38,-27.31,25.15,0.48,3.70,41.09,25.48,-25.80,-35.23,-44.15,25.39,15763322,15764155,15764156,15764881,15764881,15765607,15765608,15766339,15766339,15767065,834,725,727,731,3017
15979,-30.38,-9.96,46.36,25.57,26.87,-11.30,34.59,25.39,48.73,0.12,-27.43,25.14,0.18,3.73,41.21,25.47,-25.71,-35.26,-44.84,25.39,15979322,15980152,15980153,15980878,15980879,15981604,15981605,15982335,15982336,15983064,831,726,726,731,3014
16195,-30.45,-9.92,46.65,25.56,26.71,-11.08,34.34,25.38,48.47,0.16,-27.16,25.15,-0.04,3.90,41.09,25.47,-25.67,-35.31,-44.84,25.39,16195322,16196155,16196156,16196881,16196881,16197607,16197607,16198338,16198339,16199065,834,725,726,732,3017
16411,-30.23,-10.04,46.84,25.57,26.56,-11.09,34.37,25.38,48.61,0.41,-27.59,25.14,0.31,3.99,41.34,25.47,-26.08,-35.16,-44.72,25.39,16411322,16412152,16412153,16412878,16412879,16413604,16413605,16414335,16414336,16415064,831,726,726,731,3014
16627,-30.48,-9.99,45.78,25.55,26.88,-11.31,34.35,25.37,48.70,0.37,-27.85,25.14,0.09,3.98,40.46,25.47,-26.02,-35.24,-45.14,25.39,16627322,16628155,16628156,16628881,16628882,16629607,16629607,16630338,16630338,16631065,834,726,725,731,3016
16843,-30.14,-10.07,45.80,25.55,26.80,-11.32,34.24,25.36,48.80,0.07,-27.86,25.15,0.27,3.91,40.73,25.47,-25.77,-35.14,-44.26,25.39,16843322,16844152,16844153,16844878,16844878,16845603,16845604,16846335,16846335,16847063,831,725,726,731,3013
17059,-29.94,-9.98,46.16,25.55,26.86,-11.14,34.38,25.38,48.93,0.25,-27.95,25.16,0.38,3.84,41.60,25.47,-25.94,-35.30,-44.39,25.39,17059322,17060155,17060156,17060881,17060881,17061607,17061607,17062337,17062338,17063065,834,725,726,731,3016
17275,-29.96,-10.13,45.61,25.55,26.77,-11.20,34.63,25.38,48.68,0.06,-27.57,25.14,-0.03,3.90,40.86,25.47,-25.90,-35.18,-43.86,25.39,17275322,17276152,17276153,17276878,17276879,17277604,17277605,17278335,17278336,17279064,831,726,726,731,3014
17491,-30.06,-9.97,46.23,25.56,26.77,-11.48,34.63,25.39,48.96,0.27,-26.87,25.15,0.24,4.02,40.65,25.47,-25.89,-35.11,-44.29,25.40,17491322,17492155,17492156,17492881,17492881,17493606,17493607,17494338,17494338,17495065,834,725,726,731,3016
17707,-30.25,-10.05,45.87,25.56,26.66,-11.32,34.16,25.39,48.80,0.14,-27.84,25.13,0.10,3.76,40.87,25.46,-26.02,-35.38,-44.25,25.38,17707322,17708152,17708153,17708878,17708878,17709604,17709604,17710336,17710336,17711064,831,725,726,732,3014
17923,-29.85,-9.98,46.12,25.57,26.62,-11.02,34.43,25.38,48.90,0.06,-27.75,25.12,0.23,3.89,40.20,25.47,-26.02,-35.31,-44.01,25.39,17923322,17924155,17924156,17924881,17924882,17925607,17925607,17926339,17926339,17927065,834,726,725,732,3017
18139,-30.02,-9.98,45.94,25.56,26.91,-11.30,34.00,25.39,48.65,0.18,-28.06,25.15,0.15,3.98,40.65,25.46,-25.93,-35.34,-44.30,25.39,18139322,18140152,18140153,18140878,18140879,18141604,18141605,18142336,18142336,18143064,831,726,726,731,3014
18355,-30.04,-9.91,45.49,25.56,26.58,-11.16,34.50,25.38,48.70,0.16,-27.81,25.14,0.19,4.01,40.56,25.46,-25.67,-35.23,-44.12,25.39,18355322,18356155,18356156,18356881,18356881,18357606,18357606,18358337,18358337,18359065,834,725,725,731,3015
18571,-30.13,-9.99,45.69,25.56,26.65,-11.28,34.42,25.38,48.67,0.30,-27.97,25.14,0.21,3.98,40.75,25.45,-25.93,-35.31,-44.11,25.39,18571322,18572152,18572153,18572878,18572878,18573604,18573604,18574336,18574336,18575064,831,725,726,732,3014
18787,-30.11,-9.92,46.10,25.57,26.34,-11.19,33.39,25.38,48.58,0.14,-27.19,25.14,0.08,4.21,40.18,25.47,-25.77,-35.29,-44.33,25.39,18787322,18788155,18788156,18788881,18788882,18789607,18789608,18790339,18790339,18791065,834,726,726,731,3017
19003,-30.28,-10.24,46.47,25.57,26.58,-11.12,34.22,25.38,48.80,0.39,-27.51,25.15,0.12,4.13,40.36,25.47,-25.61,-35.18,-44.39,25.40,19003322,19004152,19004153,19004878,19004879,19005604,19005604,19006336,19006337,19007065,831,726,725,733,3015
19219,-29.97,-9.92,45.72,25.57,26.60,-11.30,34.60,25.38,48.97,0.16,-27.23,25.15,0.02,3.90,40.37,25.48,-25.71,-35.14,-44.42,25.39,19219322,19220155,19220156,19220881,19220881,19221607,19221608,19222339,19222339,19223065,834,725,727,731,3017
19435,-30.02,-9.89,46.15,25.56,26.65,-11.23,34.44,25.37,48.68,0.09,-27.28,25.15,0.19,3.79,40.83,25.46,-25.76,-35.27,-45.11,25.39,19435322,19436152,19436153,19436878,19436878,19437604,19437604,19438336,19438336,19439065,831,725,726,732,3014
19651,-29.90,-9.98,45.97,25.56,26.72,-11.27,34.12,25.38,48.70,0.29,-27.35,25.15,0.15,3.89,40.55,25.47,-25.98,-35.06,-44.66,25.39,19651322,19652155,19652156,19652881,19652881,19653607,19653607,19654338,19654339,19655065,834,725,726,732,3017
19867,-30.12,-10.03,45.81,25.56,26.65,-11.23,34.67,25.38,48.65,0.28,-27.85,25.14,0.31,4.00,40.94,25.47,-25.91,-35.16,-44.55,25.38,19867322,19868152,19868153,19868878,19868879,19869604,19869605,19870336,19870336,19871064,831,726,726,731,3014
20083,-30.28,-9.91,45.46,25.55,26.72,-11.01,34.36,25.37,48.80,0.39,-27.48,25.15,0.09,3.78,40.83,25.46,-25.74,-35.21,-44.68,25.38,20083322,20084155,20084156,20084881,20084881,20085607,20085607,20086339,20086339,20087065,834,725,726,732,3017
20299,-30.22,-10.08,46.18,25.55,26.83,-11.27,34.48,25.38,48.89,0.28,-27.18,25.13,0.05,3.88,40.73,25.47,-25.95,-35.30,-44.48,25.37,20299322,20300152,20300153,20300878,20300878,20301603,20301604,20302335,20302335,20303063,831,725,726,731,3013
20515,-30.20,-10.14,45.88,25.55,26.81,-11.44,34.94,25.38,48.78,0.34,-27.44,25.15,0.07,3.90,40.61,25.47,-25.92,-35.12,-45.04,25.39,20515322,20516155,20516156,20516881,20516881,20517607,20517607,20518339,20518339,20519065,834,725,726,732,3017
20731,-30.07,-9.95,45.65,25.55,26.50,-11.28,34.33,25.37,48.74,0.17,-27.26,25.14,0.05,3.82,40.39,25.47,-25.92,-35.31,-44.46,25.39,20731322,20732152,20732153,20732878,20732879,20733604,20733605,20734336,20734336,20735065,831,726,726,731,3014
20947,-30.25,-9.77,45.15,25.55,26.66,-11.42,34.08,25.38,48.80,0.15,-26.92,25.14,0.06,3.65,40.55,25.46,-25.95,-35.24,-44.41,25.39,20947322,20948155,20948156,20948881,20948881,20949606,20949607,20950338,20950338,20951065,834,725,726,731,3016
21163,-30.14,-10.08,45.60,25.56,26.60,-11.27,34.02,25.38,48.67,0.02,-27.56,25.13,0.31,3.98,40.10,25.47,-25.82,-35.31,-45.08,25.38,21163322,21164152,21164153,21164878,21164879,21165604,21165605,21166336,21166336,21167064,831,726,726,731,3014
21379,-30.08,-9.99,46.06,25.57,26.74,-11.42,34.33,25.38,48.57,0.30,-27.51,25.14,0.12,3.94,40.51,25.46,-26.03,-35.13,-44.94,25.39,21379322,21380155,21380156,21380881,21380882,21381607,21381608,21382339,21382339,21383065,834,726,726,731,3017
21595,-30.10,-9.96,45.64,25.55,26.79,-11.31,33.72,25.39,48.72,0.32,-27.85,25.15,0.04,3.79,40.11,25.46,-25.86,-35.21,-43.95,25.39,21595322,21596152,21596153,21596878,21596878,21597603,21597604,21598335,21598335,21599063,831,725,726,731,3013
21811,-30.27,-10.00,45.84,25.56,26.60,-11.07,34.18,25.38,48.74,0.11,-28.59,25.15,0.27,3.73,40.37,25.47,-25.87,-35.43,-44.33,25.38,21811322,21812155,21812156,21812881,21812881,21813607,21813607,21814339,21814339,21815065,834,725,726,732,3017
22027,-30.18,-9.93,46.04,25.58,26.84,-11.03,34.15,25.39,48.47,0.17,-27.63,25.14,0.25,3.88,40.62,25.46,-26.05,-35.29,-44.49,25.39,22027322,22028152,22028153,22028878,22028879,22029604,22029604,22030335,22030336,22031063,831,726,725,732,3014
22243,-30.14,-9.93,45.69,25.58,26.61,-11.31,34.72,25.39,49.01,0.26,-27.51,25.14,0.18,3.99,40.99,25.47,-25.86,-35.31,-44.28,25.39,22243322,22244155,22244156,22244881,22244882,22245607,22245608,22246339,22246339,22247065,834,726,726,731,3017
22459,-30.17,-9.83,45.60,25.56,26.61,-11.25,33.91,25.38,48.82,0.03,-27.92,25.14,0.28,3.76,40.55,25.46,-26.01,-35.16,-44.79,25.40,22459322,22460152,22460153,22460878,22460878,22461603,22461604,22462335,22462335,22463063,831,725,726,731,3013
22675,-30.18,-9.89,44.94,25.58,26.78,-11.43,34.75,25.38,48.54,-0.06,-27.68,25.14,0.42,3.94,40.38,25.47,-25.82,-35.27,-44.44,25.39,22675322,22676155,22676156,22676881,22676881,22677606,22677607,22678338,22678338,22679065,834,725,726,731,3016
23671,-29.96,-10.04,44.31,25.57,26.59,-11.35,35.05,25.38,48.82,0.37,-27.56,25.14,-0.06,3.94,39.51,25.48,-25.70,-35.21,-44.85,25.38,23671334,23672135,23672136,23672861,23672861,23673587,23673587,23674327,23674327,23675054,802,725,726,740,2993
23887,-30.00,-9.97,44.17,25.55,26.82,-11.33,34.99,25.38,48.66,0.07,-27.90,25.14,0.41,3.87,40.05,25.48,-25.92,-34.97,-44.95,25.39,23887322,23888152,23888153,23888878,23888879,23889604,23889605,23890336,23890336,23891065,831,726,726,731,3014
24103,-30.34,-9.55,44.87,25.58,26.92,-11.24,35.58,25.42,49.17,0.26,-27.81,25.16,0.28,3.82,39.65,25.48,-25.65,-35.40,-44.42,25.40,24103322,24104155,24104156,24104881,24104881,24105607,24105607,24106339,24106339,24107065,834,725,726,732,3017
24319,-30.19,-10.08,44.24,25.58,26.62,-11.06,35.73,25.36,48.99,0.40,-27.75,25.15,0.37,4.06,39.35,25.47,-25.54,-35.41,-44.11,25.41,24319322,24320152,24320153,24320878,24320879,24321604,24321605,24322335,24322336,24323064,831,726,726,731,3014
24535,-30.18,-9.74,44.93,25.59,26.73,-11.07,35.13,25.36,48.76,0.20,-27.40,25.16,-0.08,3.70,39.43,25.47,-25.68,-35.21,-45.09,25.39,24535322,24536155,24536156,24536881,24536881,24537606,24537607,24538338,24538338,24539065,834,725,726,731,3016
24751,-30.15,-10.44,45.10,25.58,26.76,-11.13,35.39,25.38,48.74,0.24,-27.56,25.16,0.43,3.51,40.27,25.47,-25.93,-34.85,-44.54,25.40,24751322,24752152,24752153,24752878,24752879,24753604,24753605,24754336,24754336,24755065,831,726,726,731,3014
24967,-30.09,-9.74,45.01,25.56,26.89,-11.30,34.73,25.36,49.00,0.26,-27.16,25.16,0.43,3.86,39.24,25.50,-25.57,-35.11,-44.57,25.36,24967322,24968155,24968156,24968881,24968881,24969606,24969607,24970338,24970338,24971065,834,725,726,731,3016
25183,-30.16,-10.16,44.69,25.55,26.90,-11.15,35.17,25.38,48.95,0.38,-27.69,25.13,0.50,3.95,39.52,25.48,-25.67,-35.06,-44.84,25.39,25183322,25184152,25184153,25184878,25184878,25185604,25185604,25186335,25186336,25187064,831,725,726,732,3014
25399,-30.43,-9.94,44.88,25.58,26.70,-11.43,35.33,25.37,48.66,0.29,-26.92,25.16,0.22,3.92,39.68,25.46,-25.58,-35.26,-44.92,25.36,25399322,25400155,25400156,25400881,25400882,25401607,25401607,25402339,25402339,25403065,834,726,725,732,3017
25615,-30.26,-9.75,44.93,25.58,26.89,-11.07,35.55,25.36,48.88,0.19,-27.48,25.14,0.03,4.04,39.44,25.49,-25.78,-35.03,-44.88,25.44,25615322,25616152,25616153,25616878,25616879,25617604,25617605,25618335,25618336,25619063,831,726,726,731,3014
25831,-30.28,-10.07,44.69,25.60,26.90,-11.23,35.62,25.39,48.62,0.46,-27.94,25.17,0.02,3.77,39.83,25.46,-25.71,-35.07,-44.36,25.43,25831322,25832155,25832156,25832881,25832881,25833607,25833607,25834337,25834338,25835065,834,725,726,731,3016
26047,-30.18,-9.94,44.78,25.58,26.62,-11.14,34.72,25.37,48.88,0.39,-27.68,25.17,0.33,3.97,40.03,25.46,-25.85,-35.50,-44.94,25.39,26047322,26048152,26048153,26048878,26048879,26049604,26049604,26050336,26050336,26051064,831,726,725,732,3014
26263,-30.14,-9.76,45.37,25.58,26.54,-11.06,35.30,25.39,49.13,0.02,-27.73,25.15,0.28,3.95,39.92,25.48,-25.59,-35.09,-44.26,25.39,26263322,26264155,26264156,26264881,26264881,26265606,26265606,26266337,26266337,26267065,834,725,725,731,3015
26479,-30.40,-9.70,44.81,25.57,26.93,-11.11,35.14,25.40,48.83,-0.14,-27.74,25.18,0.26,3.85,39.93,25.47,-25.79,-35.33,-45.14,25.39,26479322,26480152,26480153,26480878,26480879,26481604,26481605,26482336,26482336,26483064,831,726,726,731,3014
26695,-30.16,-10.08,44.86,25.56,26.72,-11.20,34.50,25.40,48.77,-0.03,-27.63,25.16,0.04,3.90,40.13,25.48,-25.94,-35.26,-44.79,25.40,26695322,26696155,26696156,26696881,26696881,26697606,26697607,26698338,26698338,26699065,834,725,726,731,3016
26911,-30.41,-10.19,44.58,25.57,26.75,-11.07,34.41,25.37,49.00,0.14,-26.91,25.13,0.27,3.96,39.91,25.47,-25.81,-35.13,-45.04,25.41,26911322,26912152,26912153,26912878,26912879,26913604,26913605,26914336,26914336,26915064,831,726,726,731,3014
27127,-30.15,-9.99,45.53,25.56,26.87,-11.20,34.95,25.39,48.95,0.52,-27.39,25.15,0.17,3.83,39.83,25.47,-25.92,-35.30,-44.47,25.38,27127322,27128155,27128156,27128881,27128882,27129607,27129608,27130339,27130339,27131065,834,726,726,731,3017
27343,-29.90,-9.84,44.88,25.58,26.68,-11.23,34.81,25.36,48.76,0.25,-27.21,25.16,-0.05,3.85,39.99,25.47,-25.44,-35.21,-45.25,25.39,27343322,27344152,27344153,27344878,27344878,27345604,27345604,27346335,27346336,27347063,831,725,726,732,3014
27559,-30.15,-9.85,45.09,25.58,26.80,-11.00,34.97,25.39,48.69,0.11,-27.70,25.15,0.15,3.97,39.36,25.47,-25.81,-34.99,-45.09,25.44,27559322,27560155,27560156,27560881,27560881,27561607,27561608,27562339,27562339,27563065,834,725,727,731,3017
27775,-30.29,-9.99,45.18,25.54,26.82,-11.12,35.76,25.37,48.73,0.07,-27.64,25.17,0.12,3.88,39.30,25.44,-25.85,-35.34,-45.85,25.38,27775322,27776152,27776153,27776878,27776878,27777603,27777604,27778336,27778337,27779065,831,725,726,733,3015
27991,-29.97,-9.93,45.21,25.57,26.69,-11.28,34.71,25.39,48.31,0.26,-27.37,25.16,0.38,4.03,38.96,25.47,-25.61,-35.13,-45.04,25.37,27991322,27992155,27992156,27992881,27992882,27993607,27993608,27994339,27994339,27995065,834,726,726,731,3017
28207,-30.03,-10.29,45.10,25.56,26.68,-11.05,35.32,25.38,48.57,0.23,-27.06,25.15,0.30,4.15,39.36,25.43,-25.55,-35.17,-44.70,25.42,28207322,28208152,28208153,28208878,28208878,28209603,28209603,28210336,28210336,28211064,831,725,725,733,3014
28423,-30.25,-10.38,44.92,25.56,26.53,-11.25,35.37,25.38,48.66,0.16,-28.02,25.19,0.08,3.93,39.54,25.46,-25.65,-35.15,-44.74,25.43,28423322,28424155,28424156,28424881,28424882,28425607,28425608,28426339,28426339,28427065,834,726,726,731,3017
28639,-30.10,-9.98,44.98,25.57,26.87,-11.37,34.47,25.40,48.72,-0.03,-28.21,25.14,-0.27,3.69,39.50,25.47,-25.75,-34.98,-45.21,25.38,28639322,28640152,28640153,28640878,28640879,28641604,28641605,28642335,28642336,28643064,831,726,726,731,3014
28855,-29.96,-9.99,44.80,25.58,26.74,-11.20,34.23,25.37,48.68,0.08,-27.66,25.15,0.52,3.79,38.83,25.49,-25.83,-34.99,-45.19,25.39,28855322,28856155,28856156,28856881,28856882,28857607,28857608,28858338,28858339,28859065,834,726,726,731,3017
29071,-30.23,-10.24,45.01,25.60,26.64,-11.00,34.93,25.39,48.56,0.26,-28.21,25.16,0.13,4.25,40.04,25.51,-25.82,-35.20,-44.94,25.40,29071322,29072152,29072153,29072878,29072878,29073604,29073604,29074335,29074336,29075064,831,725,726,732,3014
29287,-30.00,-10.06,44.27,25.56,26.70,-11.21,34.68,25.37,48.98,-0.11,-27.91,25.15,-0.12,3.84,39.93,25.47,-25.86,-34.87,-44.48,25.35,29287322,29288155,29288156,29288881,29288881,29289607,29289607,29290339,29290339,29291065,834,725,726,732,3017
29503,-30.21,-9.81,44.91,25.58,26.83,-11.32,35.12,25.38,48.47,0.12,-27.68,25.15,0.20,3.73,39.95,25.47,-25.82,-35.03,-44.15,25.38,29503322,29504152,29504153,29504878,29504879,29505604,29505605,29506336,29506336,29507064,831,726,726,731,3014
29719,-30.05,-10.03,45.45,25.57,26.81,-11.32,35.76,25.37,48.61,0.08,-27.72,25.18,-0.15,4.01,39.76,25.45,-25.71,-35.02,-44.51,25.40,29719322,29720155,29720156,29720881,29720882,29721607,29721608,29722339,29722339,29723065,834,726,726,731,3017
29935,-30.07,-10.05,44.82,25.58,26.90,-11.38,35.36,25.37,48.65,0.26,-28.15,25.17,0.19,4.02,39.28,25.48,-25.89,-34.90,-44.51,25.37,29935322,29936152,29936153,29936878,29936879,29937604,29937604,29938335,29938335,29939064,831,726,725,731,3013
30151,-29.79,-10.28,45.14,25.58,26.68,-11.36,35.21,25.38,48.96,-0.12,-27.78,25.15,0.06,3.71,38.81,25.47,-25.50,-34.84,-44.73,25.39,30151322,30152155,30152156,30152881,30152882,30153607,30153607,30154338,30154338,30155065,834,726,725,731,3016
30367,-30.07,-10.09,44.80,25.55,26.77,-11.41,35.02,25.39,48.58,0.15,-27.84,25.19,0.26,3.97,39.26,25.49,-25.87,-35.09,-45.06,25.37,30367322,30368152,30368153,30368877,30368878,30369603,30369604,30370336,30370337,30371065,831,725,726,733,3015
30583,-29.94,-10.24,44.93,25.61,26.77,-11.35,34.62,25.38,48.67,0.10,-27.02,25.18,0.07,4.07,39.26,25.48,-25.79,-34.92,-44.46,25.40,30583322,30584155,30584156,30584881,30584882,30585607,30585607,30586338,30586338,30587065,834,726,725,731,3016
30799,-30.04,-9.93,44.42,25.58,26.69,-11.53,34.75,25.37,49.00,-0.00,-27.60,25.15,0.18,4.00,39.12,25.46,-25.66,-35.26,-44.97,25.38,30799322,30800152,30800153,30800878,30800879,30801604,30801605,30802336,30802336,30803065,831,726,726,731,3014
31015,-30.24,-10.10,44.70,25.56,27.12,-11.34,35.06,25.40,48.59,0.19,-27.64,25.14,0.33,3.86,39.68,25.46,-25.76,-35.12,-45.35,25.41,31015322,31016159,31016160,31016885,31016886,31017611,31017612,31018343,31018344,31019069,838,726,726,732,3022
31231,-30.09,-10.16,45.48,25.59,26.63,-11.45,35.47,25.38,48.59,0.20,-27.53,25.13,0.19,4.06,39.96,25.46,-25.82,-34.87,-44.90,25.40,31231322,31232152,31232153,31232878,31232878,31233603,31233604,31234336,31234337,31235065,831,725,726,733,3015
31447,-30.18,-10.16,44.71,25.57,26.72,-11.19,35.52,25.38,48.60,0.16,-28.15,25.15,0.30,4.01,39.64,25.48,-25.49,-35.17,-45.12,25.40,31447322,31448155,31448156,31448881,31448881,31449606,31449607,31450337,31450338,31451065,834,725,726,731,3016
31663,-30.20,-10.25,44.26,25.55,27.05,-11.29,34.56,25.37,48.65,0.20,-28.23,25.14,0.14,4.20,39.21,25.47,-25.83,-35.19,-44.89,25.37,31663322,31664152,31664153,31664878,31664879,31665604,31665605,31666336,31666336,31667064,831,726,726,731,3014
31879,-30.36,-10.08,44.99,25.55,26.66,-11.23,35.00,25.40,48.43,0.28,-28.17,25.15,0.09,3.92,39.15,25.48,-25.38,-34.95,-44.86,25.39,31879322,31880155,31880156,31880881,31880881,31881607,31881607,31882338,31882338,31883065,834,725,726,731,3016
32095,-30.21,-10.16,45.33,25.54,26.55,-11.34,35.27,25.37,48.67,0.25,-27.28,25.16,0.26,4.13,38.91,25.49,-25.53,-35.06,-44.85,25.38,32095322,32096152,32096153,32096878,32096879,32097604,32097605,32098335,32098336,32099064,831,726,726,731,3014
32311,-30.25,-10.25,45.47,25.57,26.77,-11.39,34.80,25.37,48.87,0.31,-28.20,25.16,-0.23,4.27,39.22,25.49,-25.42,-35.26,-44.90,25.37,32311322,32312155,32312156,32312881,32312882,32313607,32313608,32314339,32314339,32315065,834,726,726,731,3017
32527,-30.29,-10.07,45.66,25.60,26.66,-11.12,35.69,25.40,48.89,0.26,-28.52,25.17,-0.00,3.99,39.59,25.51,-25.85,-35.25,-44.76,25.39,32527322,32528152,32528153,32528878,32528879,32529604,32529605,32530335,32530336,32531064,831,726,726,731,3014
32743,-30.17,-10.09,45.51,25.58,26.71,-11.14,35.33,25.37,48.49,0.23,-27.58,25.16,0.09,4.17,39.11,25.48,-25.88,-35.17,-45.38,25.40,32743322,32744159,32744160,32744885,32744886,32745611,32745612,32746343,32746343,32747069,838,726,726,731,3021
32959,-30.29,-10.32,45.41,25.55,26.79,-11.05,34.79,25.37,48.63,0.60,-27.91,25.15,0.03,3.97,38.89,25.47,-25.69,-35.15,-45.11,25.39,32959322,32960152,32960153,32960878,32960879,32961604,32961604,32962335,32962335,32963063,831,726,725,731,3013
33175,-30.45,-10.29,45.14,25.54,26.82,-11.45,35.26,25.40,48.71,0.19,-27.67,25.15,0.01,4.07,39.05,25.46,-25.65,-35.14,-44.66,25.39,33175322,33176155,33176156,33176881,33176881,33177606,33177607,33178337,33178338,33179065,834,725,726,731,3016
33391,-30.51,-10.28,45.82,25.55,26.82,-11.13,33.96,25.41,48.66,0.25,-28.15,25.16,0.11,4.12,39.14,25.50,-25.70,-34.92,-44.38,25.39,33391322,33392152,33392153,33392878,33392879,33393604,33393605,33394335,33394336,33395064,831,726,726,731,3014
33607,-30.32,-10.06,45.41,25.57,26.39,-11.36,35.71,25.39,48.75,0.00,-27.85,25.13,0.07,3.79,39.44,25.44,-25.63,-34.74,-44.15,25.38,33607322,33608155,33608156,33608881,33608881,33609607,33609607,33610338,33610339,33611065,834,725,726,732,3017
33823,-30.22,-10.23,44.52,25.58,26.80,-10.98,35.02,25.39,48.62,0.21,-27.47,25.16,0.06,3.75,39.34,25.46,-25.62,-35.18,-45.16,25.39,33823322,33824152,33824152,33824878,33824878,33825603,33825604,33826335,33826335,33827063,830,726,726,731,3013
34039,-30.07,-9.95,45.58,25.54,26.66,-11.20,34.97,25.36,48.92,0.10,-27.36,25.14,-0.10,4.22,39.98,25.45,-25.54,-35.06,-45.12,25.37,34039322,34040155,34040156,34040881,34040881,34041607,34041607,34042338,34042339,34043065,834,725,726,732,3017
34255,-30.49,-10.07,45.16,25.54,26.47,-11.29,34.54,25.39,49.01,0.29,-27.26,25.14,-0.09,4.17,39.50,25.47,-25.58,-35.30,-44.45,25.39,34255322,34256152,34256153,34256878,34256879,34257604,34257605,34258336,34258336,34259065,831,726,726,731,3014
34471,-30.22,-9.87,45.86,25.58,26.71,-11.38,34.34,25.37,48.76,0.16,-26.99,25.16,0.04,4.25,39.64,25.46,-25.62,-35.21,-45.15,25.37,34471322,34472155,34472156,34472881,34472881,34473607,34473607,34474339,34474339,34475065,834,725,726,732,3017
34687,-30.09,-9.81,45.33,25.55,26.87,-11.19,35.11,25.38,48.56,0.08,-27.03,25.14,-0.20,3.85,39.63,25.49,-25.98,-35.10,-44.58,25.38,34687322,34688152,34688153,34688878,34688878,34689604,34689604,34690336,34690336,34691064,831,725,726,732,3014
