18571,-20.04,-4.13,38.92,25.56,26.98,-11.39,34.40,25.37,48.57,0.37,-27.48,25.15,0.02,4.05,41.40,25.47,-26.15,-35.22,-44.46,25.38,18571325,18572154,18572155,18572880,18572881,18573606,18573607,18574338,18574338,18575067,830,726,726,731,3013
34903,-30.27,-9.97,46.41,25.58,26.95,-10.68,35.11,25.39,48.67,0.06,-27.02,25.15,0.11,4.06,39.90,25.49,-25.71,-35.29,-44.39,25.37,34903322,34904155,34904156,34904881,34904882,34905607,34905608,34906339,34906339,34907065,834,726,726,731,3017
35119,-30.45,-10.09,45.06,25.59,27.02,-11.06,35.25,25.39,48.74,0.30,-27.49,25.14,-0.04,4.09,39.93,25.49,-25.82,-34.97,-44.73,25.40,35119322,35120152,35120153,35120878,35120879,35121604,35121604,35122336,35122337,35123065,831,726,725,733,3015
35335,-30.25,-10.39,45.44,25.56,26.81,-11.23,35.15,25.37,48.63,0.05,-27.17,25.16,0.11,3.97,40.71,25.45,-25.77,-35.03,-44.75,25.40,35335322,35336155,35336156,35336881,35336881,35337607,35337608,35338339,35338339,35339065,834,725,727,731,3017
35551,-30.45,-10.35,45.15,25.55,26.86,-11.23,35.17,25.37,48.87,0.37,-27.58,25.16,0.08,3.90,40.20,25.47,-25.47,-35.22,-44.63,25.42,35551322,35552152,35552153,35552878,35552879,35553604,35553605,35554335,35554336,35555064,831,726,726,731,3014
35767,-30.45,-9.97,45.45,25.57,26.75,-10.99,35.39,25.38,48.55,0.46,-27.61,25.15,0.18,4.00,39.93,25.44,-25.87,-34.87,-44.27,25.38,35767322,35768155,35768156,35768881,35768882,35769607,35769608,35770339,35770339,35771065,834,726,726,731,3017
35983,-30.25,-10.18,45.58,25.54,26.69,-11.24,34.98,25.40,48.50,0.02,-27.57,25.13,0.40,3.77,39.74,25.47,-25.90,-35.08,-44.52,25.41,35983322,35984152,35984153,35984878,35984879,35985604,35985604,35986336,35986336,35987064,831,726,725,732,3014
36199,-30.48,-10.49,44.85,25.55,26.79,-10.90,34.58,25.40,48.53,0.05,-27.88,25.17,0.03,3.81,39.53,25.47,-25.60,-35.14,-45.44,25.36,36199322,36200155,36200156,36200881,36200881,36201606,36201606,36202337,36202337,36203065,834,725,725,731,3015
36415,-30.30,-10.00,45.15,25.59,26.58,-11.27,35.16,25.39,48.45,0.32,-27.62,25.17,-0.11,4.11,39.26,25.47,-26.09,-35.32,-45.15,25.39,36415322,36416152,36416153,36416878,36416879,36417604,36417605,36418335,36418336,36419064,831,726,726,731,3014
36631,-30.32,-9.85,44.62,25.59,26.85,-11.24,35.72,25.37,48.83,0.41,-27.59,25.16,-0.05,3.89,39.93,25.48,-25.67,-35.12,-44.12,25.40,36631322,36632155,36632155,36632881,36632882,36633607,36633608,36634339,36634339,36635065,833,727,726,731,3017
36847,-30.52,-9.95,45.09,25.55,26.49,-11.16,34.95,25.40,48.92,0.27,-27.43,25.15,0.35,4.08,39.67,25.50,-25.71,-34.96,-44.69,25.40,36847322,36848152,36848153,36848878,36848878,36849603,36849604,36850335,36850335,36851063,831,725,726,731,3013
37063,-30.15,-10.17,45.21,25.54,26.98,-11.11,35.59,25.39,48.56,0.33,-27.90,25.15,0.23,3.74,40.43,25.48,-25.74,-35.09,-44.95,25.43,37063322,37064155,37064156,37064881,37064881,37065606,37065607,37066338,37066338,37067065,834,725,726,731,3016
37279,-30.28,-10.31,44.46,25.56,26.78,-11.20,35.27,25.37,48.47,0.43,-27.55,25.15,-0.10,4.09,39.47,25.50,-25.60,-34.83,-44.73,25.39,37279322,37280152,37280153,37280878,37280879,37281604,37281604,37282335,37282336,37283063,831,726,725,732,3014
37495,-30.04,-9.79,44.59,25.55,26.97,-11.33,35.27,25.38,48.72,0.05,-27.17,25.15,-0.09,3.77,39.64,25.49,-25.87,-35.15,-45.02,25.39,37495322,37496155,37496156,37496881,37496882,37497607,37497608,37498339,37498339,37499065,834,726,726,731,3017
37711,-30.16,-10.32,45.24,25.56,26.83,-11.30,35.29,25.38,48.54,0.15,-26.65,25.15,0.02,3.64,39.27,25.48,-25.73,-34.94,-45.13,25.39,37711322,37712152,37712153,37712878,37712879,37713604,37713605,37714335,37714336,37715063,831,726,726,731,3014
37927,-30.19,-10.02,45.86,25.56,26.68,-11.38,35.00,25.39,48.56,0.31,-27.19,25.16,0.34,3.87,39.36,25.47,-25.71,-35.17,-45.06,25.41,37927322,37928155,37928156,37928881,37928882,37929607,37929608,37930339,37930339,37931065,834,726,726,731,3017
38143,-30.07,-10.38,45.63,25.56,26.84,-11.10,35.89,25.38,48.58,-0.01,-27.07,25.16,0.28,4.04,38.93,25.46,-25.84,-35.10,-45.13,25.39,38143322,38144152,38144153,38144878,38144879,38145604,38145605,38146336,38146337,38147065,831,726,726,732,3015
38359,-30.19,-10.00,45.45,25.59,26.79,-11.30,34.48,25.34,48.33,0.31,-27.63,25.16,-0.05,3.93,39.11,25.45,-25.45,-34.97,-45.83,25.41,38359322,38360159,38360160,38360885,38360886,38361611,38361612,38362343,38362343,38363069,838,726,726,731,3021
38575,-30.27,-10.18,45.09,25.59,26.64,-11.31,35.71,25.40,48.74,0.43,-27.48,25.18,0.05,4.00,39.24,25.49,-25.82,-35.05,-45.02,25.40,38575322,38576152,38576153,38576878,38576878,38577603,38577603,38578336,38578336,38579064,831,725,725,733,3014
38791,-30.22,-10.12,45.00,25.56,26.85,-11.10,35.66,25.41,48.56,0.18,-27.33,25.15,-0.01,3.68,39.61,25.48,-25.82,-35.19,-44.50,25.42,38791322,38792155,38792156,38792881,38792881,38793607,38793607,38794339,38794339,38795065,834,725,726,732,3017
39007,-29.82,-10.01,45.48,25.60,26.79,-11.42,35.02,25.37,48.81,-0.00,-27.66,25.14,0.25,3.62,40.10,25.51,-25.69,-35.44,-44.77,25.40,39007322,39008152,39008152,39008878,39008878,39009604,39009604,39010336,39010336,39011064,830,726,726,732,3014
39223,-30.03,-9.98,45.32,25.59,26.62,-11.07,35.47,25.35,48.81,0.35,-27.58,25.14,0.06,3.89,39.14,25.43,-26.00,-35.25,-45.20,25.40,39223322,39224159,39224160,39224885,39224886,39225611,39225612,39226343,39226343,39227069,838,726,726,731,3021
39439,-29.90,-10.13,45.14,25.61,26.74,-11.42,35.38,25.39,48.61,0.36,-27.53,25.17,0.13,3.88,39.60,25.45,-25.81,-35.01,-44.39,25.40,39439322,39440152,39440153,39440878,39440878,39441603,39441604,39442335,39442335,39443063,831,725,726,731,3013
39655,-30.04,-9.70,45.13,25.56,26.50,-11.40,34.83,25.38,49.08,0.23,-27.71,25.17,0.07,3.86,39.84,25.51,-25.54,-34.90,-44.26,25.42,39655322,39656155,39656156,39656881,39656881,39657607,39657607,39658338,39658339,39659065,834,725,726,732,3017
39871,-30.01,-9.78,45.66,25.55,26.58,-11.36,34.67,25.39,48.64,0.32,-27.93,25.15,-0.10,3.97,39.43,25.52,-25.66,-34.98,-44.66,25.36,39871322,39872152,39872153,39872878,39872878,39873603,39873603,39874336,39874336,39875064,831,725,725,733,3014
40087,-30.28,-10.00,45.23,25.59,26.45,-11.45,35.39,25.38,48.45,0.22,-27.70,25.15,0.08,4.06,38.99,25.49,-25.71,-35.02,-44.71,25.40,40087322,40088155,40088156,40088881,40088881,40089606,40089607,40090337,40090338,40091065,834,725,726,731,3016
40303,-30.06,-9.85,44.79,25.60,26.61,-11.73,35.39,25.38,48.58,0.18,-27.87,25.13,-0.18,3.67,39.31,25.48,-25.81,-35.43,-45.10,25.39,40303322,40304152,40304153,40304878,40304879,40305604,40305605,40306336,40306336,40307064,831,726,726,731,3014
40519,-30.14,-9.59,45.28,25.60,26.70,-11.40,35.23,25.38,48.82,0.41,-27.19,25.14,-0.38,4.25,39.15,25.52,-25.50,-34.98,-45.35,25.42,40519322,40520155,40520156,40520881,40520882,40521607,40521608,40522339,40522339,40523065,834,726,726,731,3017
40735,-30.06,-9.86,45.42,25.59,26.60,-11.40,35.46,25.38,48.66,0.18,-27.87,25.17,-0.12,3.89,39.69,25.48,-25.44,-35.04,-44.61,25.41,40735322,40736152,40736153,40736878,40736879,40737604,40737605,40738335,40738336,40739063,831,726,726,731,3014
40951,-29.96,-9.99,45.91,25.59,26.79,-11.21,34.76,25.39,48.59,-0.05,-27.13,25.15,0.35,3.59,38.99,25.49,-25.37,-34.97,-45.43,25.40,40951322,40952155,40952156,40952881,40952881,40953607,40953607,40954339,40954339,40955065,834,725,726,732,3017
41167,-30.05,-9.79,45.47,25.59,26.73,-11.16,34.59,25.38,48.68,0.24,-27.42,25.17,-0.07,3.99,39.33,25.47,-25.56,-35.18,-45.56,25.40,41167322,41168152,41168153,41168878,41168879,41169604,41169604,41170335,41170336,41171064,831,726,725,732,3014
41383,-30.04,-10.03,44.44,25.58,26.77,-11.35,35.18,25.37,48.76,0.28,-26.97,25.16,-0.02,3.88,40.17,25.47,-25.52,-35.23,-45.32,25.38,41383322,41384155,41384156,41384881,41384882,41385607,41385607,41386338,41386339,41387065,834,726,725,732,3017
41599,-30.23,-9.87,45.08,25.59,26.68,-11.34,34.94,25.39,48.65,0.42,-27.09,25.13,0.16,3.82,39.58,25.47,-25.66,-35.25,-45.36,25.40,41599322,41600152,41600153,41600878,41600878,41601603,41601604,41602335,41602335,41603063,831,725,726,731,3013
41815,-30.22,-9.79,44.09,25.58,26.75,-11.17,35.11,25.37,48.79,0.20,-26.95,25.16,0.22,4.07,40.31,25.45,-25.83,-35.11,-45.56,25.39,41815322,41816155,41816156,41816881,41816882,41817607,41817607,41818339,41818339,41819065,834,726,725,732,3017
42031,-30.21,-10.05,44.93,25.58,26.41,-11.19,35.51,25.40,48.74,0.15,-27.45,25.16,-0.01,4.06,39.65,25.50,-25.54,-35.01,-44.97,25.39,42031322,42032152,42032153,42032878,42032879,42033604,42033604,42034335,42034336,42035063,831,726,725,732,3014
42247,-30.08,-10.42,44.75,25.56,26.83,-11.20,36.00,25.39,48.58,0.17,-27.25,25.15,0.37,4.02,39.66,25.49,-25.69,-35.27,-45.53,25.37,42247322,42248155,42248156,42248881,42248881,42249606,42249606,42250337,42250338,42251065,834,725,725,732,3016
42463,-30.16,-9.94,45.67,25.61,26.90,-10.99,35.18,25.38,48.86,-0.15,-27.50,25.16,-0.10,3.98,39.08,25.48,-25.75,-35.13,-44.83,25.39,42463322,42464152,42464153,42464878,42464879,42465604,42465604,42466336,42466336,42467065,831,726,725,732,3014
42679,-30.10,-9.93,45.23,25.56,26.87,-11.25,35.21,25.34,48.92,0.01,-27.59,25.17,-0.05,3.67,39.81,25.46,-25.70,-35.10,-44.93,25.38,42679322,42680155,42680156,42680881,42680882,42681607,42681608,42682339,42682339,42683065,834,726,726,731,3017
42895,-30.17,-9.74,44.95,25.61,26.37,-11.15,34.88,25.36,48.85,0.08,-27.45,25.17,-0.13,3.54,39.49,25.46,-25.59,-34.95,-45.21,25.41,42895322,42896152,42896153,42896878,42896879,42897604,42897605,42898336,42898336,42899063,831,726,726,731,3014
43111,-30.04,-9.87,45.42,25.57,26.72,-11.29,34.82,25.39,48.64,0.27,-27.58,25.15,0.06,4.20,39.23,25.47,-25.69,-35.09,-45.58,25.39,43111322,43112155,43112156,43112881,43112881,43113606,43113606,43114336,43114337,43115065,834,725,725,731,3015
43327,-30.08,-10.08,45.05,25.57,26.93,-11.70,35.77,25.39,48.62,0.11,-27.95,25.14,-0.05,3.77,39.11,25.45,-25.64,-35.09,-45.98,25.39,43327322,43328152,43328153,43328878,43328878,43329603,43329604,43330335,43330335,43331064,831,725,726,731,3013
43543,-30.20,-9.94,45.08,25.57,26.79,-11.28,35.39,25.36,48.89,0.51,-28.08,25.16,-0.16,3.88,39.24,25.45,-26.05,-34.89,-45.32,25.38,43543322,43544155,43544156,43544881,43544881,43545606,43545607,43546338,43546338,43547065,834,725,726,731,3016
43759,-29.88,-10.19,43.84,25.59,26.57,-11.28,34.83,25.36,48.61,0.25,-27.23,25.14,0.08,3.67,39.71,25.46,-25.66,-34.99,-45.89,25.37,43759322,43760152,43760153,43760878,43760879,43761604,43761605,43762335,43762336,43763064,831,726,726,731,3014
43975,-30.30,-10.17,45.46,25.60,26.80,-11.06,34.96,25.40,48.72,0.10,-26.78,25.15,-0.01,3.79,40.10,25.46,-25.70,-35.03,-45.32,25.38,43975322,43976155,43976156,43976881,43976881,43977607,43977607,43978338,43978339,43979065,834,725,726,732,3017
44191,-30.06,-10.07,45.65,25.60,26.73,-11.26,34.83,25.36,49.02,0.34,-27.72,25.17,0.47,3.89,39.03,25.45,-25.76,-35.24,-45.49,25.41,44191330,44192159,44192160,44192885,44192885,44193611,44193611,44194342,44194343,44195068,830,725,726,732,3013
44407,-30.15,-9.90,45.82,25.60,26.67,-11.36,35.02,25.37,48.63,0.30,-27.06,25.15,0.27,3.75,39.76,25.48,-25.34,-34.73,-45.65,25.39,44407322,44408155,44408156,44408881,44408882,44409607,44409608,44410338,44410339,44411065,834,726,726,731,3017
44623,-30.06,-9.86,46.23,25.56,27.21,-11.01,34.09,25.40,48.79,0.30,-27.53,25.19,0.14,3.88,39.32,25.46,-25.91,-35.02,-45.58,25.37,44623322,44624152,44624153,44624878,44624879,44625604,44625605,44626336,44626336,44627064,831,726,726,731,3014
44839,-30.09,-10.13,45.66,25.57,26.64,-11.23,34.92,25.37,48.89,0.36,-28.23,25.17,-0.18,3.94,39.61,25.44,-25.67,-34.94,-45.18,25.36,44839322,44840155,44840156,44840881,44840881,44841607,44841607,44842338,44842339,44843065,834,725,726,732,3017
45055,-30.10,-10.05,45.16,25.56,26.56,-11.14,34.97,25.38,48.89,0.14,-27.76,25.16,0.27,3.94,39.65,25.47,-25.41,-35.32,-45.59,25.40,45055322,45056152,45056153,45056878,45056878,45057604,45057605,45058336,45058336,45059064,831,725,727,731,3014
46051,-30.26,-10.24,45.72,25.59,26.77,-11.10,35.57,25.39,48.54,0.65,-27.45,25.12,0.26,3.97,40.12,25.47,-25.91,-34.87,-45.08,25.40,46051334,46052135,46052136,46052861,46052862,46053587,46053588,46054320,46054320,46055045,802,726,726,732,2986
46267,-30.16,-10.24,45.27,25.57,26.65,-10.83,35.76,25.41,48.69,0.22,-27.40,25.13,-0.00,3.82,39.85,25.49,-26.19,-35.44,-44.88,25.41,46267322,46268152,46268153,46268878,46268878,46269603,46269604,46270335,46270335,46271063,831,725,726,731,3013
46483,-30.07,-10.05,45.58,25.55,26.71,-11.28,35.79,25.37,48.57,0.23,-27.63,25.16,0.17,3.95,39.72,25.44,-26.12,-34.96,-45.31,25.39,46483322,46484159,46484160,46484885,46484886,46485611,46485611,46486342,46486342,46487068,838,726,725,731,3020
46699,-29.87,-10.27,45.78,25.57,26.36,-11.33,35.46,25.38,48.54,0.50,-27.36,25.16,0.12,3.64,39.38,25.48,-26.10,-35.19,-45.02,25.41,46699322,46700152,46700153,46700878,46700878,46701603,46701604,46702336,46702337,46703065,831,725,726,733,3015
46915,-30.07,-10.10,45.06,25.60,26.70,-11.18,35.44,25.37,48.89,0.79,-27.01,25.13,0.09,4.14,39.18,25.43,-25.78,-34.93,-45.13,25.39,46915322,46916155,46916156,46916881,46916881,46917607,46917607,46918338,46918339,46919065,834,725,726,732,3017
47131,-30.18,-10.35,45.17,25.55,26.61,-11.06,35.76,25.37,48.69,0.25,-27.84,25.19,0.11,3.99,39.37,25.45,-26.04,-35.31,-45.45,25.42,47131322,47132152,47132153,47132878,47132879,47133604,47133604,47134336,47134336,47135065,831,726,725,732,3014
47347,-30.26,-10.03,45.17,25.56,26.62,-11.09,35.44,25.38,48.43,0.67,-27.70,25.16,0.30,3.99,39.00,25.48,-25.88,-35.05,-44.60,25.38,47347322,47348155,47348156,47348881,47348882,47349607,47349607,47350339,47350339,47351065,834,726,725,732,3017
47563,-30.52,-9.70,45.03,25.59,26.30,-11.23,35.58,25.38,48.83,0.34,-27.13,25.12,0.44,3.91,39.53,25.47,-25.78,-35.08,-45.12,25.39,47563322,47564152,47564153,47564878,47564879,47565604,47565605,47566335,47566336,47567063,831,726,726,731,3014
47779,-30.18,-10.00,45.50,25.56,26.69,-11.08,35.57,25.37,48.89,0.05,-27.00,25.17,0.38,3.87,39.44,25.45,-25.68,-35.55,-44.50,25.41,47779322,47780155,47780156,47780881,47780882,47781607,47781607,47782339,47782339,47783065,834,726,725,732,3017
47995,-30.43,-9.98,45.00,25.55,26.79,-11.23,35.31,25.37,48.74,0.38,-27.99,25.14,-0.23,4.04,39.96,25.47,-25.78,-35.22,-44.62,25.41,47995322,47996152,47996153,47996878,47996879,47997604,47997605,47998336,47998336,47999065,831,726,726,731,3014
48211,-30.38,-9.89,44.70,25.55,26.58,-11.35,35.64,25.38,48.81,0.14,-27.64,25.16,0.21,3.93,39.77,25.48,-25.63,-35.53,-44.98,25.41,48211322,48212155,48212155,48212881,48212882,48213607,48213607,48214339,48214339,48215065,833,727,725,732,3017
48427,-30.46,-10.06,44.70,25.53,26.60,-11.24,34.73,25.38,48.78,0.21,-27.95,25.16,0.24,4.01,40.42,25.48,-25.89,-35.36,-44.18,25.42,48427322,48428152,48428153,48428878,48428879,48429604,48429605,48430336,48430336,48431064,831,726,726,731,3014
48643,-30.60,-10.03,44.61,25.57,26.44,-11.60,36.01,25.41,48.87,0.23,-27.70,25.19,0.09,4.30,39.35,25.46,-25.55,-35.08,-45.09,25.45,48643322,48644155,48644156,48644881,48644882,48645607,48645607,48646338,48646338,48647065,834,726,725,731,3016
48859,-30.61,-9.75,45.30,25.56,26.52,-11.45,35.87,25.38,48.85,0.44,-27.57,25.15,-0.02,3.95,40.22,25.45,-25.84,-35.08,-44.43,25.40,48859322,48860152,48860153,48860878,48860878,48861603,48861604,48862335,48862335,48863063,831,725,726,731,3013
49075,-30.74,-9.96,45.96,25.55,26.36,-11.19,36.44,25.37,48.85,0.19,-27.76,25.18,0.08,3.74,40.08,25.45,-25.66,-35.17,-45.13,25.42,49075322,49076155,49076156,49076881,49076881,49077607,49077607,49078338,49078339,49079065,834,725,726,732,3017
49291,-30.54,-9.90,45.46,25.55,26.59,-11.19,35.82,25.36,48.59,0.22,-27.99,25.13,0.02,3.72,40.47,25.51,-25.79,-35.23,-44.86,25.38,49291322,49292152,49292153,49292878,49292879,49293604,49293605,49294335,49294336,49295064,831,726,726,731,3014
49507,-30.65,-9.90,45.02,25.54,26.63,-11.33,35.23,25.37,48.82,0.24,-26.92,25.14,0.00,3.83,40.08,25.46,-25.95,-35.38,-45.99,25.40,49507322,49508155,49508156,49508881,49508882,49509607,49509608,49510339,49510339,49511065,834,726,726,731,3017
49723,-30.60,-10.07,45.36,25.56,26.50,-11.29,34.98,25.37,48.69,0.28,-27.82,25.14,0.03,3.73,40.43,25.46,-25.84,-35.14,-45.15,25.40,49723322,49724152,49724152,49724878,49724878,49725603,49725604,49726335,49726335,49727063,830,726,726,731,3013
49939,-27.98,-11.02,44.51,25.59,26.44,-11.21,35.22,25.39,48.91,0.29,-27.30,25.18,-0.22,3.82,39.60,25.49,-25.77,-35.20,-44.86,25.40,49939322,49940155,49940156,49940881,49940882,49941607,49941608,49942339,49942339,49943065,834,726,726,731,3017
50155,-34.20,-41.69,49.81,25.61,26.70,-11.09,35.40,25.39,48.75,0.43,-27.34,25.16,0.26,3.68,39.96,25.48,-25.71,-35.32,-44.45,25.45,50155322,50156152,50156153,50156878,50156879,50157604,50157604,50158335,50158335,50159063,831,726,725,731,3013
50371,-43.78,-14.39,45.52,25.62,26.31,-11.34,35.00,25.39,48.84,0.25,-27.84,25.16,0.25,4.09,39.62,25.48,-25.83,-35.27,-44.86,25.38,50371322,50372155,50372156,50372881,50372881,50373606,50373607,50374338,50374338,50375065,834,725,726,731,3016
50587,-35.51,13.63,28.39,25.60,26.48,-11.33,34.89,25.35,48.81,0.29,-27.71,25.14,-0.07,3.77,39.80,25.47,-25.72,-35.63,-44.78,25.39,50587322,50588152,50588153,50588878,50588879,50589604,50589604,50590335,50590336,50591063,831,726,725,732,3014
50803,-34.52,17.64,19.60,25.59,26.76,-10.93,35.29,25.39,49.27,0.31,-27.71,25.15,0.09,3.66,39.81,25.46,-25.81,-35.50,-45.00,25.39,50803322,50804155,50804156,50804881,50804881,50805607,50805607,50806339,50806339,50807065,834,725,726,732,3017
51019,-35.06,15.49,15.94,25.63,27.04,-10.84,34.98,25.39,49.18,0.34,-27.04,25.19,0.28,3.82,39.30,25.47,-26.01,-35.06,-44.72,25.38,51019322,51020152,51020153,51020878,51020878,51021604,51021604,51022335,51022336,51023063,831,725,726,732,3014
51235,-33.34,16.00,12.44,25.60,27.00,-11.11,35.46,25.39,49.38,0.17,-26.62,25.16,0.07,3.86,39.93,25.46,-26.11,-35.12,-44.60,25.40,51235322,51236155,51236155,51236881,51236881,51237607,51237607,51238338,51238339,51239065,833,726,726,732,3017
51451,-31.69,17.03,10.60,25.60,27.45,-10.43,35.11,25.37,49.53,0.63,-26.85,25.15,-0.28,4.06,39.38,25.47,-25.88,-34.32,-44.51,25.39,51451322,51452152,51452153,51452878,51452878,51453604,51453604,51454336,51454336,51455065,831,725,726,732,3014
51667,-31.13,16.19,12.70,25.64,27.36,-10.54,35.09,25.42,49.40,0.27,-26.68,25.14,-0.49,4.03,39.51,25.47,-25.92,-34.47,-44.35,25.42,51667322,51668155,51668155,51668881,51668881,51669606,51669607,51670338,51670338,51671065,833,726,726,731,3016
51883,-30.08,15.31,14.36,25.64,27.41,-10.03,34.66,25.38,49.58,0.54,-26.72,25.19,-0.29,3.71,39.34,25.47,-26.31,-33.49,-45.28,25.40,51883322,51884152,51884153,51884878,51884878,51885604,51885604,51886335,51886335,51887064,831,725,726,731,3013
52099,-27.68,11.25,22.61,25.66,27.39,-9.45,34.93,25.43,49.19,0.19,-27.27,25.14,0.24,4.02,39.48,25.47,-26.60,-33.62,-45.31,25.40,52099322,52100155,52100156,52100881,52100881,52101606,52101607,52102338,52102338,52103065,834,725,726,731,3016
52315,-15.70,-5.00,40.91,25.68,27.44,-9.57,35.16,25.36,49.64,0.10,-26.74,25.16,0.35,3.95,39.81,25.50,-26.76,-33.87,-45.33,25.38,52315322,52316152,52316153,52316878,52316879,52317604,52317604,52318336,52318337,52319065,831,726,725,733,3015
52531,-12.44,-58.59,12.92,25.69,27.63,-9.86,35.54,25.38,49.41,-0.08,-26.69,25.16,0.31,3.62,40.03,25.47,-26.21,-33.39,-45.80,25.38,52531322,52532155,52532155,52532881,52532882,52533607,52533608,52534339,52534339,52535065,833,727,726,731,3017
52747,-8.06,-60.33,5.06,25.70,27.68,-9.20,35.82,25.39,49.42,0.31,-26.94,25.16,0.09,3.66,39.82,25.46,-26.23,-33.20,-45.65,25.38,52747322,52748152,52748153,52748878,52748878,52749604,52749604,52750335,52750336,52751063,831,725,726,732,3014
52963,-7.38,-60.41,6.98,25.70,27.47,-9.54,34.90,25.40,49.48,0.51,-26.83,25.14,0.05,3.87,39.05,25.48,-26.55,-33.30,-45.11,25.39,52963322,52964155,52964155,52964881,52964882,52965607,52965608,52966339,52966339,52967065,833,727,726,731,3017
53179,-7.77,-59.80,9.48,25.69,27.70,-9.49,34.69,25.37,49.54,-0.22,-26.55,25.19,0.03,3.60,39.08,25.46,-26.18,-33.65,-46.04,25.37,53179322,53180152,53180153,53180878,53180879,53181604,53181605,53182335,53182336,53183064,831,726,726,731,3014
53395,-7.59,-59.42,10.70,25.70,27.89,-9.90,34.91,25.39,49.25,-0.00,-26.32,25.18,0.36,3.81,39.55,25.51,-26.28,-33.64,-44.83,25.40,53395322,53396155,53396155,53396881,53396882,53397607,53397608,53398339,53398339,53399065,833,727,726,731,3017
53611,-7.11,-59.36,11.33,25.71,27.68,-9.51,35.84,25.40,49.48,0.17,-27.33,25.17,-0.03,3.71,39.57,25.46,-26.37,-33.59,-46.21,25.39,53611322,53612152,53612152,53612877,53612878,53613603,53613604,53614335,53614335,53615063,830,726,726,731,3013
53827,-6.79,-59.88,10.89,25.74,27.56,-9.53,35.84,25.43,49.41,-0.09,-27.15,25.16,0.38,3.87,39.64,25.48,-25.95,-33.48,-45.44,25.42,53827322,53828155,53828155,53828881,53828881,53829607,53829607,53830338,53830339,53831065,833,726,726,732,3017
54043,-7.56,-62.47,4.29,25.73,27.49,-9.89,35.70,25.38,49.64,-0.13,-26.86,25.16,0.02,3.80,40.17,25.47,-26.01,-33.48,-45.05,25.39,54043322,54044152,54044153,54044878,54044879,54045604,54045604,54046336,54046336,54047065,831,726,725,732,3014
