18571,-20.04,-4.13,38.92,25.56,26.98,-11.39,34.40,25.37,48.57,0.37,-27.48,25.15,0.02,4.05,41.40,25.47,-26.15,-35.22,-44.46,25.38,18571325,18572154,18572155,18572880,18572881,18573606,18573607,18574338,18574338,18575067,830,726,726,731,3013
54259,-7.62,-62.70,3.85,25.74,27.35,-9.67,34.88,25.37,49.47,-0.08,-26.48,25.18,0.44,3.73,38.88,25.49,-26.16,-33.33,-44.81,25.39,54259322,54260155,54260155,54260881,54260882,54261607,54261608,54262339,54262339,54263065,833,727,726,731,3017
54475,-8.08,-63.16,-2.41,25.75,27.72,-9.25,35.18,25.38,49.67,-0.03,-27.38,25.16,0.19,3.55,39.38,25.46,-26.24,-33.48,-45.62,25.39,54475322,54476152,54476152,54476878,54476879,54477604,54477605,54478335,54478336,54479063,830,727,726,731,3014
54691,-10.91,-61.50,-7.53,25.75,27.61,-9.46,35.52,25.38,49.49,0.23,-27.10,25.16,-0.16,3.73,38.93,25.48,-26.06,-33.65,-45.20,25.41,54691322,54692155,54692155,54692880,54692880,54693606,54693606,54694338,54694338,54695065,833,725,726,732,3016
54907,-12.45,-57.93,15.72,25.77,27.66,-9.92,35.33,25.39,49.64,0.09,-27.10,25.16,0.17,3.94,39.78,25.48,-26.25,-33.38,-45.45,25.42,54907322,54908152,54908153,54908878,54908879,54909604,54909604,54910336,54910336,54911064,831,726,725,732,3014
55123,-7.41,-57.61,18.40,25.74,27.61,-9.78,34.32,25.39,49.50,0.01,-26.36,25.15,-0.16,3.75,39.62,25.47,-26.08,-33.58,-45.59,25.38,55123322,55124155,55124156,55124881,55124881,55125606,55125607,55126337,55126338,55127065,834,725,726,731,3016
55339,-0.94,-54.77,23.78,25.79,27.84,-9.58,34.97,25.39,49.39,0.19,-26.70,25.17,0.06,3.78,39.08,25.49,-26.26,-33.57,-44.85,25.41,55339322,55340152,55340152,55340878,55340878,55341603,55341604,55342335,55342335,55343063,830,726,726,731,3013
55555,-5.77,-49.66,30.18,25.78,27.59,-9.72,35.12,25.38,49.35,0.03,-26.35,25.16,0.15,4.22,39.22,25.49,-26.34,-33.49,-45.74,25.42,55555322,55556155,55556156,55556881,55556881,55557607,55557607,55558339,55558339,55559065,834,725,726,732,3017
55771,-12.69,-44.49,32.70,25.84,27.45,-9.38,34.95,25.37,49.67,-0.11,-26.75,25.16,0.02,3.66,39.32,25.44,-26.22,-33.38,-45.07,25.36,55771322,55772152,55772153,55772878,55772879,55773604,55773605,55774335,55774336,55775063,831,726,726,731,3014
55987,-23.09,-27.94,34.65,25.83,27.81,-9.60,35.38,25.39,49.54,0.04,-27.23,25.18,-0.03,3.90,39.17,25.47,-26.09,-33.51,-45.66,25.40,55987322,55988155,55988156,55988881,55988881,55989606,55989607,55990338,55990338,55991065,834,725,726,731,3016
56203,-32.54,-30.80,23.02,25.81,27.51,-9.69,35.10,25.39,49.55,-0.16,-27.04,25.15,0.28,3.96,39.64,25.48,-26.71,-33.74,-45.81,25.41,56203322,56204152,56204153,56204878,56204878,56205604,56205604,56206335,56206336,56207064,831,725,726,732,3014
56419,-38.36,-28.90,6.45,25.82,27.83,-9.59,35.15,25.38,49.44,0.27,-26.80,25.13,0.06,3.88,39.62,25.44,-26.57,-33.55,-45.21,25.42,56419322,56420155,56420155,56420880,56420881,56421606,56421607,56422337,56422338,56423065,833,726,726,731,3016
56635,-43.30,-24.89,-9.68,25.80,27.34,-9.52,35.16,25.38,49.40,0.42,-26.39,25.15,0.00,3.97,39.27,25.49,-26.61,-33.36,-45.31,25.40,56635322,56636152,56636152,56636878,56636879,56637604,56637605,56638335,56638336,56639064,830,727,726,731,3014
56851,-38.24,-26.34,-35.62,25.81,27.07,-9.84,35.15,25.40,49.35,0.30,-27.07,25.17,-0.03,3.65,39.34,25.46,-26.80,-33.69,-45.41,25.40,56851322,56852159,56852160,56852885,56852885,56853611,56853611,56854342,56854343,56855068,838,725,726,732,3021
57067,-28.18,-28.23,-48.46,25.83,27.65,-9.90,35.49,25.40,49.31,-0.05,-26.21,25.14,-0.03,3.94,39.51,25.49,-26.94,-33.66,-45.68,25.41,57067322,57068152,57068152,57068878,57068879,57069604,57069605,57070335,57070336,57071064,830,727,726,731,3014
57283,-24.14,-29.53,-53.16,25.81,27.36,-9.62,35.17,25.39,49.48,-0.05,-27.08,25.15,-0.05,3.50,39.34,25.49,-26.98,-33.32,-45.46,25.39,57283322,57284155,57284155,57284880,57284880,57285606,57285606,57286338,57286338,57287065,833,725,726,732,3016
57499,-26.07,-32.17,-54.28,25.84,27.46,-9.41,34.52,25.40,49.38,0.03,-27.39,25.12,-0.03,3.56,39.53,25.49,-26.66,-33.43,-44.65,25.42,57499322,57500152,57500153,57500878,57500878,57501603,57501603,57502336,57502336,57503064,831,725,725,733,3014
57715,-26.82,-33.09,-56.45,25.87,27.63,-9.47,35.24,25.41,49.67,0.01,-26.89,25.15,0.04,3.48,39.90,25.46,-26.75,-33.56,-45.43,25.41,57715322,57716155,57716155,57716880,57716880,57717606,57717606,57718337,57718338,57719065,833,725,726,732,3016
57931,-29.62,-33.60,-56.10,25.83,27.54,-9.42,35.14,25.39,49.44,-0.02,-26.29,25.14,0.38,3.75,39.91,25.48,-26.71,-33.59,-45.07,25.38,57931322,57932152,57932153,57932878,57932878,57933604,57933604,57934335,57934336,57935064,831,725,726,732,3014
58147,-34.18,-35.15,-54.30,25.89,27.53,-9.53,34.86,25.44,49.56,-0.15,-26.39,25.15,0.14,3.60,39.92,25.47,-26.78,-33.73,-45.38,25.39,58147322,58148155,58148155,58148880,58148880,58149605,58149605,58150335,58150336,58151064,833,725,725,731,3014
58363,-31.28,-52.78,-4.67,25.93,27.48,-9.52,35.01,25.40,49.30,0.01,-26.63,25.15,0.38,3.83,39.89,25.47,-26.81,-33.29,-44.99,25.42,58363322,58364152,58364153,58364878,58364879,58365604,58365604,58366335,58366336,58367064,831,726,725,732,3014
58579,-35.49,22.69,0.69,25.97,27.57,-9.89,35.04,25.37,49.59,0.32,-26.54,25.17,0.23,3.99,40.31,25.48,-26.90,-33.56,-45.25,25.40,58579322,58580159,58580160,58580884,58580885,58581610,58581610,58582342,58582342,58583067,838,725,725,732,3020
58795,-19.74,21.11,19.01,25.98,27.53,-9.54,34.52,25.39,49.86,0.08,-26.40,25.15,0.35,3.67,39.77,25.46,-26.53,-33.64,-44.91,25.40,58795322,58796152,58796153,58796878,58796879,58797604,58797605,58798336,58798336,58799064,831,726,726,731,3014
59011,-21.96,26.59,-18.87,25.99,28.39,-6.23,34.75,25.38,50.79,-1.43,-25.45,25.15,-0.67,3.76,39.69,25.49,-23.83,-35.82,-44.71,25.40,59011322,59012155,59012155,59012881,59012882,59013607,59013608,59014339,59014339,59015065,833,727,726,731,3017
59227,-45.79,53.60,-144.55,26.03,30.94,-4.84,33.81,25.42,51.55,-4.80,-25.08,25.12,-0.60,4.04,40.21,25.47,-23.04,-36.13,-44.46,25.40,59227322,59228152,59228153,59228878,59228879,59229604,59229604,59230335,59230336,59231063,831,726,725,732,3014
59443,6.27,87.40,-373.99,26.06,33.74,-8.98,33.50,25.38,51.93,-6.55,-25.16,25.15,-0.77,4.20,39.15,25.47,-22.60,-36.18,-44.38,25.41,59443322,59444155,59444155,59444881,59444882,59445607,59445607,59446338,59446338,59447065,833,727,725,731,3016
59659,56.91,187.61,-529.37,26.12,33.24,-8.99,33.35,25.39,52.01,-6.30,-25.15,25.15,-0.59,3.81,39.89,25.48,-22.64,-36.34,-44.56,25.42,59659322,59660152,59660153,59660878,59660879,59661604,59661605,59662335,59662336,59663064,831,726,726,731,3014
59875,-179.41,440.47,35.35,26.15,32.44,-4.27,34.03,25.42,47.52,-9.39,-30.20,25.14,-0.69,4.11,39.52,25.49,-22.86,-36.26,-43.97,25.39,59875322,59876155,59876155,59876881,59876882,59877607,59877607,59878338,59878338,59879065,833,727,725,731,3016
60091,-91.65,76.37,102.18,26.21,31.83,-1.34,33.39,25.39,45.23,-9.82,-32.47,25.14,-0.51,3.27,39.29,25.46,-22.03,-36.51,-44.27,25.41,60091322,60092152,60092153,60092878,60092878,60093604,60093604,60094335,60094335,60095064,831,725,726,731,3013
60307,-97.29,97.92,105.29,26.26,32.17,-0.32,33.44,25.41,44.12,-10.14,-33.24,25.14,-0.48,2.96,39.75,25.48,-21.98,-36.30,-44.25,25.41,60307322,60308155,60308155,60308881,60308882,60309607,60309607,60310338,60310339,60311065,833,727,725,732,3017
60523,-14.11,33.78,57.77,26.31,31.76,1.45,33.18,25.39,45.48,-7.51,-32.12,25.15,-0.88,3.66,39.56,25.47,-22.48,-36.08,-44.53,25.40,60523322,60524152,60524153,60524878,60524878,60525604,60525604,60526336,60526337,60527065,831,725,726,733,3015
60739,-39.34,-8.24,14.62,26.38,32.08,0.28,33.73,25.38,44.97,-7.34,-32.95,25.15,-0.77,3.79,39.59,25.49,-22.64,-36.13,-44.21,25.40,60739322,60740155,60740155,60740881,60740882,60741607,60741608,60742339,60742339,60743065,833,727,726,731,3017
60955,-18.47,22.40,-33.30,26.40,31.66,0.63,33.50,25.41,44.93,-8.85,-32.41,25.15,-0.77,3.78,39.93,25.48,-22.87,-35.89,-44.30,25.40,60955322,60956152,60956152,60956878,60956879,60957604,60957604,60958336,60958336,60959065,830,727,725,732,3014
61171,-2.07,15.01,-76.89,26.40,32.14,-0.38,34.16,25.40,45.03,-8.13,-32.47,25.15,-1.02,3.91,39.73,25.50,-23.41,-35.57,-44.43,25.42,61171322,61172155,61172155,61172880,61172880,61173606,61173606,61174337,61174337,61175065,833,725,726,731,3015
61387,-19.58,13.35,-84.07,26.41,31.79,-0.12,33.54,25.38,45.17,-8.01,-32.66,25.21,-0.84,3.65,39.79,25.50,-23.06,-35.98,-44.94,25.38,61387322,61388152,61388153,61388878,61388878,61389604,61389604,61390336,61390336,61391064,831,725,726,732,3014
61603,-20.47,33.33,-51.09,26.42,31.85,-0.43,33.73,25.38,45.22,-7.98,-32.82,25.14,-0.85,3.66,40.13,25.47,-23.06,-35.70,-44.03,25.40,61603322,61604155,61604155,61604880,61604880,61605606,61605606,61606336,61606337,61607065,833,725,726,731,3015
61819,-15.62,36.53,-28.75,26.47,31.99,-1.02,33.05,25.41,44.99,-8.48,-32.50,25.18,-0.97,3.67,39.41,25.47,-23.08,-35.43,-44.27,25.42,61819322,61820152,61820153,61820878,61820879,61821604,61821604,61822335,61822335,61823063,831,726,725,731,3013
62035,-8.93,32.53,-14.73,26.52,31.68,-1.15,34.00,25.41,45.16,-8.32,-31.73,25.14,-0.59,3.84,39.84,25.47,-23.45,-35.38,-44.62,25.40,62035322,62036155,62036155,62036880,62036880,62037605,62037606,62038337,62038337,62039065,833,725,726,731,3015
62251,1.73,30.33,-0.97,26.54,31.74,-2.29,33.77,25.42,45.35,-8.81,-32.43,25.16,-0.83,3.85,40.09,25.50,-23.52,-35.41,-45.15,25.42,62251322,62252152,62252152,62252878,62252879,62253604,62253605,62254336,62254336,62255063,830,727,726,731,3014
62467,-14.68,19.09,-12.50,26.55,31.69,-2.28,33.99,25.40,46.38,-7.18,-31.58,25.15,-0.51,3.91,39.69,25.49,-24.39,-35.13,-45.36,25.42,62467322,62468155,62468155,62468880,62468880,62469605,62469606,62470337,62470337,62471065,833,725,726,731,3015
62683,-41.54,16.27,-26.31,26.53,31.76,-4.73,34.44,25.40,47.17,-7.10,-30.56,25.17,-0.21,3.82,39.52,25.49,-25.05,-34.54,-44.96,25.39,62683322,62684152,62684152,62684878,62684878,62685603,62685603,62686336,62686337,62687065,830,726,725,734,3015
62899,-45.43,27.35,-7.99,26.56,31.71,-4.39,33.96,25.41,47.65,-6.20,-29.71,25.12,0.74,3.78,40.24,25.48,-25.86,-33.77,-45.31,25.41,62899322,62900155,62900155,62900880,62900880,62901605,62901606,62902337,62902337,62903065,833,725,726,731,3015
63115,-30.11,-22.29,48.50,26.60,31.80,-4.71,34.55,25.43,48.13,-4.90,-29.17,25.14,1.22,3.51,39.71,25.48,-25.72,-33.67,-45.92,25.42,63115322,63116152,63116153,63116878,63116878,63117604,63117604,63118335,63118336,63119064,831,725,726,732,3014
63331,-43.06,-91.26,5.12,26.55,31.96,-4.85,33.77,25.40,48.01,-6.01,-30.10,25.16,1.45,3.68,39.35,25.47,-25.17,-33.12,-46.52,25.42,63331322,63332152,63332153,63332878,63332878,63333604,63333604,63334335,63334335,63335063,831,725,726,731,3013
63547,-79.69,-117.68,-9.35,26.59,31.85,-4.45,34.26,25.39,48.64,-4.46,-29.20,25.15,1.33,3.84,39.86,25.50,-25.61,-33.75,-45.14,25.43,63547322,63548140,63548140,63548865,63548865,63549591,63549592,63550327,63550327,63551054,818,725,727,735,3005
63763,-99.61,-116.26,-5.10,26.60,31.64,-4.46,33.92,25.41,48.21,-5.32,-29.29,25.15,1.55,3.64,39.18,25.49,-25.77,-33.38,-45.78,25.41,63763322,63764152,63764152,63764877,63764878,63765603,63765604,63766336,63766337,63767065,830,726,726,733,3015
63979,-92.30,-110.83,7.67,26.63,31.75,-4.54,33.86,25.39,47.67,-6.43,-29.46,25.14,1.70,3.55,39.26,25.46,-25.90,-33.67,-46.52,25.40,63979322,63980139,63980140,63980865,63980866,63981591,63981591,63982327,63982328,63983054,818,726,725,737,3006
64195,-89.48,-105.37,6.82,26.58,31.83,-4.51,33.74,25.40,47.41,-6.38,-30.44,25.12,1.56,3.73,39.48,25.47,-25.45,-34.09,-45.77,25.40,64195322,64196152,64196153,64196878,64196879,64197603,64197604,64198336,64198337,64199065,831,726,725,733,3015
64411,-91.25,-104.12,3.79,26.64,31.94,-4.43,34.66,25.39,47.57,-6.77,-30.75,25.15,1.73,3.74,40.07,25.50,-25.78,-33.39,-45.50,25.39,64411322,64412140,64412140,64412865,64412866,64413591,64413592,64414327,64414327,64415054,818,726,726,735,3005
64627,-89.91,-99.19,4.12,26.61,31.85,-4.36,33.36,25.40,47.63,-6.27,-29.95,25.20,1.49,3.73,39.94,25.47,-25.74,-33.62,-45.59,25.38,64627322,64628152,64628152,64628878,64628879,64629603,64629604,64630335,64630335,64631063,830,727,725,731,3013
64843,-80.79,-95.46,8.88,26.60,31.95,-4.09,33.69,25.39,47.36,-7.22,-30.12,25.18,1.48,3.79,40.07,25.47,-25.73,-33.61,-46.28,25.40,64843322,64844140,64844140,64844865,64844866,64845591,64845592,64846327,64846328,64847054,818,726,726,736,3006
65059,-71.85,-95.71,8.99,26.64,32.00,-4.07,34.61,25.40,47.46,-7.29,-30.76,25.13,1.62,3.60,39.71,25.47,-25.62,-33.71,-46.05,25.39,65059322,65060152,65060153,65060878,65060879,65061604,65061605,65062336,65062336,65063065,831,726,726,731,3014
65275,-62.05,-96.79,10.58,26.66,31.98,-4.10,34.59,25.38,47.13,-7.71,-30.56,25.17,1.44,3.70,39.82,25.47,-25.52,-33.65,-46.21,25.41,65275322,65276140,65276140,65276865,65276866,65277591,65277591,65278327,65278328,65279054,818,726,725,737,3006
65491,-44.48,-84.75,22.14,26.67,32.19,-3.78,33.79,25.40,46.94,-8.61,-30.96,25.16,1.82,3.41,40.35,25.50,-25.45,-33.70,-45.46,25.42,65491322,65492152,65492153,65492878,65492878,65493604,65493604,65494335,65494336,65495064,831,725,726,732,3014
65707,-29.23,-57.09,19.67,26.69,31.94,-4.11,34.09,25.36,46.58,-8.82,-30.97,25.17,1.71,3.57,40.04,25.47,-24.95,-33.67,-46.16,25.41,65707322,65708140,65708141,65708866,65708867,65709592,65709593,65710327,65710327,65711054,819,726,726,734,3005
65923,-15.92,-46.92,12.79,26.69,31.86,-4.04,34.58,25.37,46.29,-8.70,-30.48,25.16,1.98,3.26,40.02,25.47,-24.90,-33.96,-44.92,25.39,65923322,65924152,65924153,65924878,65924879,65925604,65925604,65926336,65926336,65927064,831,726,725,732,3014
66139,-21.28,-58.25,14.45,26.68,31.67,-4.31,34.24,25.37,46.14,-8.54,-30.98,25.16,1.72,3.47,39.97,25.50,-24.72,-34.21,-46.21,25.42,66139322,66140140,66140140,66140865,66140866,66141591,66141592,66142327,66142328,66143055,818,726,726,736,3006
66355,-9.88,-69.31,23.51,26.69,31.87,-3.68,34.04,25.37,46.21,-8.36,-30.54,25.13,1.52,3.45,39.83,25.48,-24.27,-34.47,-45.69,25.42,66355322,66356152,66356153,66356878,66356879,66357604,66357605,66358336,66358336,66359064,831,726,726,731,3014
66571,-20.54,-102.23,17.17,26.67,31.99,-3.14,33.75,25.39,46.24,-7.81,-31.60,25.17,1.38,3.65,39.56,25.48,-24.18,-34.36,-45.78,25.41,66571322,66572140,66572140,66572866,66572866,66573592,66573592,66574326,66574327,66575054,818,726,726,735,3005
66787,-30.01,22.71,51.85,26.70,31.62,-2.91,34.27,25.39,46.25,-7.80,-30.17,25.15,1.70,3.16,39.38,25.48,-23.87,-34.62,-46.12,25.40,66787322,66788152,66788153,66788878,66788878,66789604,66789604,66790335,66790336,66791063,831,725,726,732,3014
67003,-9.26,8.97,42.67,26.72,31.71,-2.83,33.36,25.40,46.62,-6.99,-29.98,25.14,1.38,3.27,39.74,25.48,-23.73,-35.17,-45.77,25.41,67003322,67004140,67004140,67004866,67004866,67005592,67005593,67006327,67006327,67007055,818,726,727,734,3005
67219,-2.63,39.73,15.92,26.70,31.90,-4.40,33.68,25.41,49.06,-1.59,-27.38,25.14,0.89,3.44,40.09,25.50,-22.86,-36.40,-44.77,25.40,67219322,67220152,67220153,67220878,67220878,67221603,67221604,67222336,67222337,67223065,831,725,726,733,3015
67435,-1.97,37.91,7.21,26.70,31.92,-5.09,33.32,25.42,49.46,0.05,-27.63,25.14,0.55,4.02,40.13,25.48,-21.78,-39.03,-43.74,25.42,67435322,67436152,67436153,67436878,67436879,67437604,67437605,67438336,67438336,67439064,831,726,726,731,3014
68431,-13.30,9.11,28.61,26.70,32.12,-8.20,32.49,25.42,47.31,2.51,-27.53,25.14,9.99,6.05,34.45,25.49,-27.87,-49.52,-35.94,25.41,68431334,68432135,68432136,68432861,68432862,68433587,68433588,68434320,68434320,68435045,802,726,726,732,2986
68647,-13.05,8.84,28.78,26.71,32.47,-8.39,32.37,25.41,47.50,2.37,-27.18,25.18,9.03,6.66,34.15,25.48,-28.52,-50.66,-34.03,25.45,68647322,68648140,68648140,68648866,68648867,68649592,68649593,68650327,68650327,68651055,818,727,726,734,3005
68863,-13.02,9.06,29.32,26.72,32.56,-8.35,32.62,25.38,47.51,2.39,-27.55,25.15,9.27,6.85,34.32,25.47,-28.43,-51.22,-35.07,25.42,68863322,68864152,68864153,68864878,68864879,68865604,68865604,68866336,68866337,68867065,831,726,725,733,3015
69079,-13.03,8.93,28.85,26.71,32.32,-8.46,32.83,25.39,47.43,2.86,-27.24,25.14,9.15,6.71,34.58,25.46,-28.64,-51.14,-34.29,25.42,69079322,69080140,69080140,69080866,69080867,69081592,69081593,69082327,69082328,69083055,818,727,726,735,3006
69295,-13.02,8.87,29.11,26.73,32.48,-8.69,32.84,25.40,47.31,2.82,-27.54,25.16,9.24,6.75,34.57,25.49,-28.62,-51.13,-34.07,25.42,69295322,69296152,69296153,69296878,69296878,69297604,69297604,69298335,69298336,69299064,831,725,726,732,3014
69511,-13.11,8.56,29.11,26.70,32.27,-8.58,32.35,25.39,47.31,2.47,-27.04,25.13,8.97,6.59,34.19,25.49,-28.52,-51.56,-34.25,25.39,69511322,69512140,69512140,69512866,69512866,69513592,69513592,69514328,69514328,69515054,818,726,726,736,3006
69727,-13.11,9.01,29.30,26.73,32.33,-8.54,32.60,25.40,47.47,2.40,-27.70,25.12,9.03,6.85,34.23,25.47,-28.29,-51.29,-34.92,25.39,69727322,69728152,69728153,69728878,69728878,69729604,69729605,69730336,69730336,69731063,831,725,727,731,3014
69943,-13.35,8.90,28.97,26.71,32.69,-8.75,32.42,25.40,47.45,2.58,-27.17,25.17,8.95,6.80,35.01,25.50,-28.16,-51.27,-33.68,25.42,69943322,69944140,69944140,69944866,69944866,69945592,69945592,69946327,69946328,69947055,818,726,726,736,3006
70159,-13.32,8.43,28.91,26.69,32.78,-8.68,32.39,25.40,47.42,2.80,-27.09,25.15,9.21,6.98,34.15,25.52,-28.41,-51.65,-33.46,25.43,70159322,70160152,70160153,70160878,70160879,70161604,70161605,70162335,70162336,70163064,831,726,726,731,3014
70375,-13.10,8.82,28.53,26.72,32.57,-8.76,31.94,25.39,47.57,2.84,-27.09,25.18,9.04,6.86,34.56,25.51,-28.47,-51.37,-34.28,25.41,70375322,70376140,70376140,70376866,70376867,70377592,70377592,70378326,70378327,70379054,818,727,725,735,3005
70591,-13.26,8.92,29.21,26.76,32.41,-8.56,32.62,25.38,47.45,2.83,-27.11,25.17,9.26,6.72,33.59,25.48,-28.82,-51.49,-33.39,25.40,70591322,70592152,70592153,70592878,70592879,70593604,70593604,70594336,70594336,70595065,831,726,725,732,3014
70807,-12.99,8.43,28.67,26.74,32.52,-8.49,32.51,25.40,47.68,2.42,-27.06,25.13,9.29,7.06,34.12,25.49,-28.51,-51.53,-32.79,25.40,70807322,70808140,70808141,70808866,70808866,70809592,70809592,70810327,70810328,70811054,819,725,726,736,3006
71023,-12.93,8.53,28.82,26.76,32.76,-8.78,32.04,25.37,47.35,2.52,-26.93,25.19,8.87,6.94,34.47,25.54,-28.60,-51.71,-33.38,25.43,71023322,71024152,71024153,71024878,71024878,71025604,71025605,71026335,71026336,71027064,831,725,727,731,3014
71239,-12.94,8.74,29.20,26.72,32.48,-8.37,32.40,25.37,47.48,2.61,-27.59,25.16,8.97,7.48,34.19,25.50,-28.55,-51.27,-33.28,25.42,71239322,71240140,71240140,71240866,71240867,71241592,71241593,71242327,71242327,71243055,818,727,726,734,3005
71455,-13.05,8.70,28.73,26.74,32.21,-8.65,31.57,25.36,47.34,2.69,-27.33,25.19,8.99,7.44,33.63,25.47,-28.56,-51.60,-33.42,25.40,71455322,71456152,71456153,71456878,71456879,71457604,71457604,71458336,71458337,71459065,831,726,725,733,3015
71671,-13.18,8.50,28.95,26.72,32.80,-8.51,31.92,25.40,47.55,2.32,-27.17,25.18,9.18,7.45,33.66,25.48,-28.50,-51.72,-33.01,25.39,71671322,71672140,71672140,71672866,71672867,71673592,71673593,71674327,71674327,71675054,818,727,726,734,3005
71887,-13.19,8.66,29.81,26.74,32.44,-8.67,31.81,25.37,47.81,2.46,-27.38,25.16,9.32,6.99,34.68,25.45,-28.69,-51.52,-33.81,25.43,71887322,71888152,71888153,71888878,71888879,71889604,71889604,71890335,71890336,71891064,831,726,725,732,3014
72103,-13.19,8.36,29.09,26.72,32.51,-8.50,31.90,25.40,47.68,2.48,-27.32,25.18,9.07,6.85,34.26,25.47,-28.27,-51.59,-32.97,25.43,72103322,72104140,72104141,72104866,72104866,72105592,72105592,72106328,72106328,72107054,819,725,726,736,3006
72319,-13.11,8.73,28.78,26.72,32.63,-8.78,31.66,25.39,47.73,2.76,-26.43,25.17,8.99,7.28,34.65,25.51,-28.56,-51.66,-32.99,25.40,72319322,72320152,72320153,72320878,72320879,72321604,72321605,72322335,72322336,72323063,831,726,726,731,3014
72535,-12.98,8.70,28.86,26.73,32.57,-8.33,31.71,25.44,47.35,2.43,-26.92,25.15,9.35,7.07,33.95,25.46,-28.61,-51.58,-32.80,25.38,72535322,72536140,72536140,72536866,72536866,72537592,72537592,72538327,72538328,72539054,818,726,726,736,3006
72751,-13.33,8.24,29.23,26.72,32.64,-8.62,32.66,25.42,47.60,2.76,-27.24,25.16,8.83,6.92,34.53,25.50,-28.57,-51.64,-33.30,25.42,72751322,72752152,72752153,72752878,72752878,72753604,72753604,72754335,72754336,72755064,831,725,726,732,3014
72967,-12.90,8.66,28.91,26.74,32.45,-8.65,32.54,25.39,47.43,2.57,-27.07,25.18,9.13,6.71,34.56,25.50,-28.52,-51.69,-33.11,25.40,72967322,72968140,72968140,72968866,72968867,72969592,72969593,72970327,72970327,72971054,818,727,726,734,3005
73183,-13.15,8.37,29.16,26.73,32.44,-8.63,33.08,25.38,47.48,2.54,-27.45,25.18,8.71,6.68,34.59,25.50,-28.81,-51.52,-32.73,25.43,73183322,73184152,73184153,73184878,73184878,73185604,73185605,73186336,73186336,73187064,831,725,727,731,3014
73399,-13.21,8.57,29.14,26.73,32.80,-8.55,32.90,25.42,47.28,2.74,-27.10,25.14,8.94,7.08,34.25,25.50,-28.17,-51.54,-33.32,25.41,73399322,73400140,73400140,73400866,73400867,73401592,73401593,73402327,73402327,73403055,818,727,726,734,3005
73615,-13.13,8.46,28.46,26.72,32.59,-8.54,32.41,25.40,47.59,2.81,-27.60,25.18,8.98,7.14,34.13,25.50,-28.35,-51.72,-33.22,25.39,73615322,73616152,73616153,73616878,73616879,73617604,73617604,73618336,73618336,73619064,831,726,725,732,3014
73831,-13.01,8.47,28.78,26.73,32.58,-8.50,32.47,25.37,47.75,2.94,-27.40,25.18,8.50,6.84,33.88,25.49,-28.57,-51.74,-32.48,25.41,73831322,73832140,73832140,73832866,73832867,73833592,73833593,73834327,73834327,73835055,818,727,726,734,3005
